icao,iata,name,city,country,lat,lng,alt
KLVK,LVK,Livermore Municipal Airport,Livermore,United States,37.6934013367,-121.819999695,400
KMPI,RMY,Mariposa Yosemite Airport,Mariposa,United States,37.5108985901,-120.040000916,2254
FYGF,GFY,Grootfontein Airport,Grootfontein,Namibia,-19.6021995544,18.1226997375,4636
FYRU,NDU,Rundu Airport,Rundu,Namibia,-17.9564990997,19.7194004059,3627
BGAM,AGM,Tasiilaq Heliport,Angmagssalik,Greenland,65.6122960847,-37.6183354855,24
KTRM,TRM,Jacqueline Cochran Regional Airport,Palm Springs,United States,33.626701355,-116.1600036621,-115
KSMO,SMO,Santa Monica Municipal Airport,Santa Monica,United States,34.0158004761,-118.450996399,177
KUDD,UDD,Bermuda Dunes Airport,Palm Springs,United States,33.7484016418,-116.2750015259,73
KSDL,ZSY,Scottsdale Airport,Scottsdale,United States,33.6228981018,-111.9110031128,1510
KOLM,OLM,Olympia Regional Airport,Olympia,United States,46.9693985,-122.9029999,209
KDWA,DWA,Yolo County Davis Woodland Winters Airport,Davis-Woodland-Winters,United States,38.57910156,-121.8570023,100
KRIL,RIL,Garfield County Regional Airport,Rifle,United States,39.52629852,-107.7269974,5548
KSAA,SAA,Shively Field,SARATOGA,United States,41.4449005127,-106.8239974976,7012
KPDK,PDK,DeKalb Peachtree Airport,Atlanta,United States,33.8755989075,-84.3020019531,1003
KBMG,BMG,Monroe County Airport,Bloomington,United States,39.1459999084,-86.6166992188,846
KSUA,SUA,Witham Field,Stuart,United States,27.18169975,-80.22109985,16
KMMU,MMU,Morristown Municipal Airport,Morristown,United States,40.7994003296,-74.4149017334,187
KAPC,APC,Napa County Airport,Napa,United States,38.2132,-122.280998,35
KSDM,SDM,Brown Field Municipal Airport,San Diego,United States,32.5722999573,-116.9800033569,526
LSPV,,Wangen-Lachen Airport,Wangen-Lachen,Switzerland,47.20470047,8.8675003052,1335
KVNC,VNC,Venice Municipal Airport,Venice,United States,27.0715999603,-82.4402999878,18
KPHK,PHK,Palm Beach County Glades Airport,Pahokee,United States,26.78499985,-80.69339752,16
KECP,ECP,Northwest Florida Beaches International Airport,Panama City,United States,30.357106,-85.795414,69
KSBD,SBD,San Bernardino International Airport,San Bernardino,United States,34.0954017639,-117.23500061,1159
SNVB,VAL,Valença Airport,Valenca,Brazil,-13.296500206,-38.992401123,21
SNRU,CAU,Caruaru Airport,Caruaru,Brazil,-8.2823896408,-36.0135002136,1891
PWAK,AWK,Wake Island Airfield,Wake island,Wake Island,19.2821006775,166.6360015869,14
SDNY,QNV,Aeroclube Airport,Nova Iguacu,Brazil,-22.745300293,-43.4603004456,164
KSQL,SQL,San Carlos Airport,San Carlos,United States,37.5119018555,-122.25,5
LSZJ,,Courtelary Airport,Courtelary ,Switzerland,47.1836013794,7.0908298492,2247
EPKO,OSZ,Koszalin Zegrze Pomorskie Air Base,Koszalin,Poland,54.0425,16.2656,249
FBCO,,Camp Okavango Airport,Okavango Delta,Botswana,-19.131115,23.102505,3158
KRWI,RWI,Rocky Mount Wilson Regional Airport,Rocky Mount,United States,35.856300354,-77.8918991089,159
PAWR,,Whittier Airport,Whittier,United States,60.7771987915,-148.7220001221,30
PASX,SXQ,Soldotna Airport,Soldotna,United States,60.4757003784,-151.033996582,113
KSEE,SEE,Gillespie Field,El Cajon,United States,32.8261985779,-116.9720001221,388
KNUC,,San Clemente Island Naval Auxiliary Landing Field,San Clemente Island,United States,33.02270126,-118.5879974,184
VVPR,PHA,Phan Rang Airport,Phan Rang,Vietnam,11.6335000992,108.952003479,101
VVNS,SQH,Na-San Airport,Son-La,Vietnam,21.216999054,104.0329971313,2133
KTRK,TKF,Truckee Tahoe Airport,Truckee,United States,39.3199996948,-120.13999939,5900
LFTU,FRJ,Fréjus Airport,Frejus,France,43.4175,6.7357,33
YGLG,GEX,Geelong Airport,Geelong,Australia,-38.2249984741,144.3329925537,43
ULAE,,Mezen Airport,Mezen,Russia,65.8783340454,44.2150001526,46
ULAH,,Vaskovo Airport,Arkhangelsk,Russia,64.4417037964,40.4216995239,82
KRYY,RYY,Cobb County-Mc Collum Field,Atlanta,United States,34.01319885,-84.59860229,1040
LOXT,,Brumowski  Air Base,Tulln,Austria,48.3167,16.116699,574
K4U9,4U9,Dell Flight Strip,Dell,United States,44.7356987,-112.720001221,6007
KLVM,LVM,Mission Field,Livingston-Montana,United States,45.6994018555,-110.447998047,4660
K6S0,6S0,Big Timber Airport,Big Timber,United States,45.8064002991,-109.9810028076,4492
KBIV,BIV,Tulip City Airport,Holland,United States,42.7429008484,-86.1073989868,698
EGLW,,London Heliport,London,United Kingdom,51.4697227478,-0.1794440001,18
LIPV,,Venice-Lido Airport,Venice,Italy,45.428299,12.3881,13
EECL,,Tallinn Linnahall Heliport,Tallinn,Estonia,59.4486198425,24.7532272339,23
EFHE,HEN,Hernesaari Heliport,Helsinki,Finland,60.1477775574,24.9244441986,7
EDRI,,Linkenheim Airport,Linkenheim,Germany,49.1416664124,8.3947219849,325
UT25,,Monument Valley Airport,Monument Valley,United States,37.0167007446,-110.200996399,5192
EHHV,,Hilversum Airport,Hilversum,Netherlands,52.1918983459,5.1469402313,3
EHTX,,Texel Airport,Texel,Netherlands,53.1152992249,4.8336100578,2
LECD,,La Cerdanya Airport,Das i Fontanals de Cerdanya,Spain,42.3863983154,1.8666700125,3586
KLAL,LAL,Lakeland Linder Regional Airport,Lakeland,United States,27.988899231,-82.0186004639,142
UUOS,,Stary Oskol Airport,Stary Oskol,Russia,51.3292160034,37.7688484192,791
VNSB,SYH,Syangboche Airport,Syangboche,Nepal,27.8112,86.7124,12400
KIDL,IDL,Indianola Municipal Airport,New York,United States,33.485699,-90.678902,126
UNKM,,Cheremshanka Airport,Krasnoyarsk,Russia,56.1769981384,92.5400009155,0
KF70,RBK,French Valley Airport,Murrieta-Temecula,United States,33.5741996765,-117.127998352,1350
LIER,FNU,Oristano-Fenosu Airport,Oristano,Italy,39.895308,8.642661,36
EGLM,,White Waltham Airfield,Maidenhead,United Kingdom,51.5008010864,-0.774443984,131
VOMY,MYQ,Mysore Airport,Mysore,India,12.3072004318,76.6496963501,2349
KPCW,PCW,Carl R Keller Field,Port Clinton,United States,41.5163002014,-82.8686981201,590
KMGY,MGY,Dayton-Wright Brothers Airport,Dayton,United States,39.5890007019,-84.224899292,957
KRID,RID,Richmond Municipal Airport,Richmond,United States,39.7571983337,-84.8427963257,1140
KFDY,FDY,Findlay Airport,Findley,United States,41.0135002136,-83.6687011719,813
CZBA,,Burlington Executive,Burlington,Canada,43.4414531515,-79.850102663,602
YPSH,PEA,Penneshaw Airport,Penneshaw,Australia,-35.7558462874,137.962875366,0
EBEN,EBE,Engels heliport,Ebenhofen,Germany,51.2116661072,4.5808329582,33
KEMP,EMP,Emporia Municipal Airport,Kempten,Germany,38.3320999146,-96.1912002563,1208
ESSE,ESX,Skå-Edeby Airport,Essen,Germany,59.3451004028,17.7404994965,0
EGTB,,Wycombe Air Park,Wycombe,United Kingdom,51.6116981506,-0.8083329797,515
EGHJ,BBP,Bembridge Airport,Bembridge,United Kingdom,50.6781005859,-1.1094399691,53
CCW3,,Waterville / Kings County Municipal Airport,Waterville,Canada,45.0518989563,-64.6517028809,119
KSPF,SPF,Black Hills Airport-Clyde Ice Field,Spearfish-South Dakota,United States,44.4803009033,-103.7829971314,3931
EBKW,,Westkapelle heliport,Knokke,Belgium,51.3222236633,3.2930560112,10
YRED,,Redcliffe Airport,Rothwell,Australia,-27.2066993713,153.0679931641,2
EPOK,QYD,Oksywie Military Air Base,Gdynia,Poland,54.57970047,18.51720047,144
EPMB,,Malbork Military Air Base,Malbork,Poland,54.0269012451,19.1341991425,16
EPLK,,Lask Military Air Base,Lask,Poland,51.551700592,19.1791000366,633
EPMI,,Miroslawiec Military Air Base,Miroslawiec,Poland,53.3950996399,16.0827999115,459
EPKS,,Krzesiny Military Air Base,Poznan,Poland,52.3316993713,16.9664001465,265
KOLV,OLV,Olive Branch Airport,Olive Branch,United States,34.9786987305,-89.7869033813,402
SCVM,,Viña del mar Airport,Vina del Mar,Chile,-32.9496,-71.4786,461
CNC3,,Brampton Airport,Brampton,Canada,43.7602996826,-79.875,935
LTAS,ONQ,Zonguldak Airport,Zonguldak,Turkey,41.506401062,32.0886001587,39
KBJC,BJC,Rocky Mountain Metropolitan Airport,Broomfield-CO,United States,39.90879822,-105.1169968,5673
KSLE,SLE,Salem Municipal Airport/McNary Field,Salem,United States,44.90950012,-123.0029984,214
KUTA,UTM,Tunica Municipal Airport,Tunica,United States,34.6809997559,-90.3467025757,194
UA30,,Batken Airport,Batken,Kyrgyzstan,40.042899,70.83784,3517
FLKY,ZKB,Kasaba Bay Airport,Kasaba Bay,Zambia,-8.5249996185,30.6630001068,2780
KLND,LND,Hunt Field,Lindau,Germany,42.8152008057,-108.730003357,5586
EHHO,,Hoogeveen Airport,Hoogeveen,Netherlands,52.7308006287,6.5161099434,40
EHTE,,Teuge Airport,Deventer,Netherlands,52.2447013855,6.04666996,17
EHMZ,,Midden-Zeeland Airport,Middelburg,Netherlands,51.5121994019,3.731110096,6
EHAL,,Ameland Airport,Ameland,Netherlands,53.4516983032,5.6772198677,11
LFPZ,,Saint-Cyr-l'École Airport,Saint-Cyr,France,48.8114013672,2.0747199059,371
KMWC,MWC,Lawrence J Timmerman Airport,Milwaukee,United States,43.1104011536,-88.0344009399,745
KJVL,JVL,Southern Wisconsin Regional Airport,Janesville,United States,42.620300293,-89.0416030884,808
FXMN,,Mantsonyane Airport,Mantsonyane,Lesotho,-29.5461006165,28.2709999084,7100
KGKY,GKY,Arlington Municipal Airport,Arlington,United States,32.663898468,-97.0942993164,628
KLZU,LZU,Gwinnett County Briscoe Field,Lawrenceville,United States,33.97809982,-83.96240234,1061
KBWG,BWG,Bowling Green Warren County Regional Airport,Bowling Green,United States,36.9645004272,-86.4197006226,547
KRVS,RVS,Richard Lloyd Jones Jr Airport,Tulsa,United States,36.0396003723,-95.9845962524,638
OMDM,NHD,Al Minhad Air Base,Minhad AB,United Arab Emirates,25.0268001556,55.3661994934,165
UKKG,KGO,Kirovograd Airport,Kirovograd,Ukraine,48.5428009033,32.2849998474,568
EDAW,,Roitzschjora Airport,Roitzschjora,Germany,51.5777778625,12.4944438934,289
HEAL,DBB,El Alamein International Airport,Dabaa City,Egypt,30.9244995117,28.4613990784,143
KBCE,BCE,Bryce Canyon Airport,Bryce Canyon,United States,37.706401825,-112.144996643,7590
KBUY,,Burlington Alamance Regional Airport,Burlington,United States,36.048500061,-79.474899292,617
UUMU,CKL,Chkalovskiy Airport,Shchyolkovo,Russia,55.8782997131,38.0616989136,499
ZUTC,TCZ,Tengchong Tuofeng Airport,Tengchong,China,24.9380555556,98.4858333333,6250
UKFB,UKS,Belbek Airport,Sevastopol,Ukraine,44.688999176,33.5709991455,344
EHDP,,De Peel Air Base,Deurne,Netherlands,51.5172996521,5.8557200432,98
OAZI,,Camp Bastion Airport,Camp Bastion,Afghanistan,31.8638000488,64.2246017456,2943
KIXD,JCI,New Century Aircenter Airport,Olathe,United States,38.8308982849,-94.890296936,1087
KESN,ESN,Easton Newnam Field,Easton,United States,38.8041992188,-76.0690002441,72
ENHA,HMR,Stafsberg Airport,Hamar,Norway,60.8180999756,11.0679998398,713
ENRI,,Ringebu Airfield Frya,Frya,Norway,61.545440673,10.061588287,571
KMYV,MYV,Yuba County Airport,Yuba City,United States,39.09780121,-121.5699997,64
YPID,,Phillip Island Airport,Phillip Island,Australia,-38.5233001709,145.3269958496,13
KDUC,DUC,Halliburton Field,Duncan,United States,34.47090149,-97.9598999,1114
KUVA,UVA,Garner Field,Uvalde,United States,29.2112998962,-99.743598938,942
KLOT,LOT,Lewis University Airport,Lockport,United States,41.6072998,-88.09619904,679
KCCR,CCR,Buchanan Field,Concord,United States,37.9897003174,-122.056999207,26
07FA,OCA,Ocean Reef Club Airport,Ocean Reef Club Airport,United States,25.3253993988,-80.2748031616,8
LFGC,,Strasbourg Neuhof Airport,Strasbourg Neudorf,France,48.5544013977,7.7780599594,456
EDRN,,Nannhausen Airport,Nannhausen,Germany,49.9702796936,7.4791669846,1224
ZYLS,YUS,Yushu Batang Airport,Yushu,China,32.8363888889,97.0363888889,12816
CYOO,YOO,Oshawa Airport,Oshawa,Canada,43.9227981567,-78.8949966431,460
EDLM,,Marl-Loemühle Airport,Recklinghausen,Germany,51.647202,7.16333,240
ESNF,,Färila Air Base,Farila,Sweden,61.8979988098,15.7053003311,0
EDTL,LHA,Lahr Airport,Lahr,Germany,48.3693008423,7.8277201653,511
VYMY,,Monywar Airport,Monywa,Burma,22.2329998016,95.1169967651,298
KUNI,,Ohio University Snyder Field,Athens,United States,39.2109985352,-82.2313995361,766
KSGH,SGH,Springfield-Beckley Municipal Airport,Springfield,United States,39.8403015137,-83.8402023315,1051
SIAM,MSI,Fazenda Palmital Airport,South Aari Atoll,Maldives,-20.6963996887,-48.2863998413,1709
GMFU,,Fes Sefrou Airport,Fes,Morocco,34.0080986023,-4.9655599594,1539
MDHE,HEX,Herrera Airport,Santo Domingo,Dominican Republic,18.4696998596,-69.9693984985,190
YCOO,CDA,Cooinda Airport,Cooinda,Australia,-12.9033002853,132.5319976807,13
YJAB,JAB,Jabiru Airport,Jabiru,Australia,-12.6583003998,132.8930053711,85
EDNR,,Regensburg-Oberhub Airport,Regensburg,Germany,49.1419448853,12.0819444656,1299
GFHA,HGS,Hastings Airport,Freetown,Sierra Leone,8.3971300125,-13.1290998459,60
KTOP,TOP,Philip Billard Municipal Airport,Topeka,United States,39.0686988831,-95.6224975586,881
2XS8,,Benson Airstrip,Uvalde,United States,29.2294006348,-99.8238983154,929
K2I3,,Rough River State Park Airport,Null,United States,37.610022,-86.507262,577
KMQY,,Smyrna Airport,Smyrna,United States,36.0089988708,-86.5201034546,543
KUOS,,Franklin County Airport,Sewanee,United States,35.2051010132,-85.8981018066,1953
ZUAL,NGQ,Ngari Gunsa Airport,Shiquanhe,China,32.1,80.0530555556,14022
EDBC,CSO,Cochstedt Airport,Cochstedt,Germany,51.8563995361,11.42029953,594
KTKI,TKI,Collin County Regional At Mc Kinney Airport,DALLAS,United States,33.17789841,-96.59049988,585
KPWK,PWK,Chicago Executive Airport,Chicago-Wheeling,United States,42.114222,-87.901494,647
KKLS,KLS,Southwest Washington Regional Airport,Kelso,United States,46.1180000305,-122.898002625,20
LKBE,,Benešov Airport,Benesov,Czech Republic,49.7407989502,14.6447000504,1319
GABG,,Bougouni Airport,Bougouni,Mali,11.4499998093,-7.5170001984,1139
NTGY,ZTA,Tureia Airport,Tureia,French Polynesia,-20.7896995544,-138.5700073242,12
NZIR,,McMurdo Station Ice Runway,Ross Island,Antarctica,-77.8539962769,166.4689941406,1
HKKE,,Keekorok Airport,Keekorok,Kenya,-1.5829999447,35.25,5800
MPOA,PUE,Puerto Obaldia Airport,Puerto Obaldia,Panama,8.667,-77.418,223
UKFK,KHC,Kerch Airport,Kerch,Ukraine,45.3725013733,36.4014015198,171
HKUK,UKA,Ukunda Airstrip,Ukunda,Kenya,-4.2933301926,39.5710983276,98
KILN,ILN,Wilmington Airpark,Wilmington,United States,39.427898407,-83.792098999,1077
KAVQ,AVW,Marana Regional Airport,Tucson,United States,32.4095993042,-111.218002319,2031
KCGZ,CGZ,Casa Grande Municipal Airport,Casa Grande,United States,32.954899,-[phone],1464
1AZ0,,Mobile Airport,Mobile,United States,33.[phone],-112.[phone],1261
KBXK,BXK,Buckeye Municipal Airport,Buckeye,United States,33.42039871,-112.685997,1033
KE63,E63,Gila Bend Municipal Airport,Gila Bend,United States,32.95809937,-112.6780014,789
KMMI,MMI,McMinn County Airport,Athens,United States,35.39730072,-84.56259918,875
KSTK,STK,Sterling Municipal Airport,Sterling,United States,40.61529922,-103.2649994,4040
KRWL,RWL,Rawlins Municipal Airport/Harvey Field,Rawlins,United States,41.80559921,-107.1999969,6813
CYZY,YZY,Mackenzie Airport,Mackenzie British Columbia,Canada,55.3044013977,-123.132003784,2264
KCDW,CDW,Essex County Airport,Caldwell,United States,40.8751983643,-74.2814025879,173
KAIZ,AIZ,Lee C Fine Memorial Airport,Kaiser Lake Ozark,United States,38.0960006714,-92.5494995117,869
KTVI,TVI,Thomasville Regional Airport,Thomasville,United States,30.901599884,-83.8813018799,264
KHND,HSH,Henderson Executive Airport,Henderson,United States,35.9728012085,-115.134002686,2492
UKKM,GML,Gostomel Airport,Kiev,Ukraine,50.6035003662,30.1919002533,517
KTMA,TMA,Henry Tift Myers Airport,Tifton,United States,31.4290008545,-83.4885025024,355
EDML,,Landshut Airport,Landshut,Germany,48.5116653442,12.0333328247,1312
EDHF,,Itzehoe/Hungriger Wolf Airport,Itzehoe,Germany,53.9944458008,9.5786113739,89
EPRA,QXR,Radom Airport,RADOM,Poland,51.3891983032,21.213300705,610
KDVT,DVT,Phoenix Deer Valley Airport,Phoenix ,United States,33.6883010864,-112.083000183,1478
CYBW,,Calgary / Springbank Airport,Calgary,Canada,51.103099823,-114.374000549,3940
CYGE,YGE,Golden Airport,Golden,Canada,51.299196,-116.982002,2575
CYRV,YRV,Revelstoke Airport,Revelstoke,Canada,50.9667015076,-118.182998657,1459
KFRG,,Republic Airport,Farmingdale,United States,40.7288017273,-73.4133987427,82
EDBT,,Allstedt Airport,Allstedt,Germany,51.3805541992,11.4466667175,932
SCIC,,General Freire Airport,Curico,Chile,-34.9666671753,-71.2163925171,722
EDVP,,Peine-Eddesse Airport,Peine,Germany,52.4025001526,10.2288894653,249
KHDO,HDO,South Texas Regional Airport at Hondo,Hondo,United States,29.359500885,-99.1766967773,930
ZLZW,ZHY,Zhongwei Shapotou Airport,Zhongwei,China,37.573125,105.154454,8202
PAIN,MCL,McKinley National Park Airport,McKinley Park,United States,63.7326011658,-148.910995483,1720
PALH,LHD,Lake Hood Seaplane Base,Anchorage,United States,61.1800003052,-149.9720001221,71
PAPR,PPC,Prospect Creek Airport,Prospect Creek,United States,66.8141021729,-150.6439971924,1095
FBKR,KHW,Khwai River Lodge Airport,Khwai River,Botswana,-19.1499996185,23.783000946,3000
EDCY,,Spremberg-Welzow Airport,Welzow,Germany,51.5755577087,14.1369438171,374
RCLG,TXG,Taichung Airport,Taichung,Taiwan,24.1863002777,120.6539993286,369
KHLG,HLG,Wheeling Ohio County Airport,Wheeling,United States,40.1749992371,-80.6463012695,1195
KFZG,FZG,Fitzgerald Municipal Airport,Fitzgerald,United States,31.6837005615,-83.2705001831,365
VYYE,XYE,Ye Airport,Ye,Burma,15.3000001907,97.8669967651,30
SCFX,,Isla San Felix Airport,Isla San Felix,Chile,-26.2938995361,-80.0961990356,165
OESB,,Shaibah Airport,Shaybah,Saudi Arabia,22.5144996643,53.964099884,300
OMDW,DWC,Al Maktoum International Airport,Dubai,United Arab Emirates,24.896356,55.161389,114
KRKP,RKP,Aransas County Airport,Rockport,United States,28.0867996216,-97.0446014404,24
LFHM,MVV,Megève Airport,Verdun,France,45.8208007813,6.6522197723,4823
LFKX,MFX,Méribel Altiport,Ajaccio,France,45.407003,6.577942,5636
FYOO,OKF,Okaukuejo Airport,Okaukuejo,Namibia,-19.1492004395,15.9118995667,3911
FYMO,OKU,Mokuti Lodge Airport,Mokuti Lodge,Namibia,-18.8127994537,17.0594005585,3665
EDXQ,,Rotenburg (Wümme) Airport,Rotenburg Wuemme,Germany,53.1283340454,9.348610878,98
EDKN,,Wipperfürth-Neye Airport,Wipperfuerth,Germany,51.124168396,7.3736109734,863
EDWO,,Osnabrück-Atterheide Airport,Osnabrueck,Germany,52.2863883972,7.9697217941,285
EDCB,,Flugplatz Ballenstedt,Ballenstedt,Germany,51.745834,11.229722,535
EDHM,,Hartenholm Airport,Hasenmoor,Germany,53.9150009155,10.0355558395,108
EDWQ,,Ganderkesee Atlas Airfield Airport,Ganderkesee,Germany,53.0361099243,8.5055561066,95
EDXI,,Nienburg-Holzbalge Airport,Nienburg Weser,Germany,52.7097206116,9.1625003815,82
EDWC,,Damme Airport,Damme,Germany,52.4874992371,8.1855564117,151
EDLB,,Borkenberge Airport,Duelmen,Germany,51.7799987793,7.2880558968,157
EDCO,,Obermehler-Schlotheim Airport,Obermehler,Germany,51.2677764893,10.634721756,909
EDVH,,Hodenhagen Airport,Hodenhagen,Germany,52.7611122131,9.6055555344,79
EDHB,,Grube Airport,Grube,Germany,54.2444458008,11.0247220993,7
EKTD,,Tønder Airport,Toender,Denmark,54.9296989441,8.8405704498,1
EDVC,,Celle-Arloh Airport,Celle,Germany,52.6872215271,10.1113891602,207
EDVU,,Uelzen Airport,Uelzen,Germany,52.9838905334,10.4650001526,246
EDLH,,Hamm-Lippewiesen Airport,Hamm,Germany,51.6897201538,7.8161110878,190
EDOJ,,Lüsse Airport,Luesse,Germany,52.1411094666,12.6647224426,217
EDVY,,Porta Westfalica Airport,Bad Oeynhausen,Germany,52.2208328247,8.859167099,148
EDKO,,Brilon/Hochsauerlandkreis Airport,Brilon,Germany,51.4025001526,8.641667366,1509
EDVW,,Hameln-Pyrmont Airport,Bad Pyrmont,Germany,51.9666671753,9.2916669846,1178
EDXN,,Nordholz-Spieka Airfield,Cuxhaven,Germany,53.767223,8.643611,72
EDCK,,Köthen Airport,Koethen,Germany,51.7211112976,11.9527778625,305
EDXM,,St. Michaelisdonn Airport,Sankt Michaelisdonn,Germany,53.9780578613,9.1447219849,125
EDVS,,Salzgitter-Drütte Airport,Salzgitter,Germany,52.1544456482,10.4266672134,328
EDWK,,Karlshöfen Airport,Karlshoefen,Germany,53.3327789307,9.0283327103,20
EDWH,,Oldenburg-Hatten Airport,Oldenburg,Germany,53.0688896179,8.3136110306,26
EDVR,,Rinteln Airport,Rinteln,Germany,52.17527771,9.0533332825,180
EDLT,,Münster-Telgte Airport,Muenster,Germany,51.944442749,7.7738890648,177
EDXO,PSH,St. Peter-Ording Airport,Sankt Peter-Ording,Germany,54.3088874817,8.6869440079,7
EDHC,,Lüchow-Rehbeck Airport,Luechow,Germany,53.0161094666,11.1444444656,49
EDCL,,Klietz/Scharlibbe Airport,Scharlibbe,Germany,52.7094421387,12.0733327866,95
EDBG,,Burg Airport,Burg,Germany,52.2416687012,11.8561105728,174
KCKF,CKF,Crisp County Cordele Airport,Cordele,United States,31.98880005,-83.77390289,310
KOMN,OMN,Ormond Beach Municipal Airport,Ormond Beach,United States,29.3006000519,-81.1136016846,29
EDRA,,Bad Neuenahr-Ahrweiler Airport,Bad Neuenahr,Germany,50.5577774048,7.1363887787,673
EDRF,,Bad Dürkheim Airport,Bad Duerkheim,Germany,49.4730567932,8.1963891983,351
KTTD,TTD,Portland Troutdale Airport,Troutdale,United States,45.5494003296,-122.4010009766,39
KHIO,HIO,Portland Hillsboro Airport,Hillsboro,United States,45.540401,-122.949997,208
NK39,,One Police Plaza Heliport,New York,United States,40.712600708,-73.9996032715,244
EDKL,,Leverkusen Airport,Leverkusen,Germany,51.0152778625,7.0055561066,157
EDRV,,Wershofen/Eifel Airport,Wershofen,Germany,50.4513893127,6.7833328247,1581
OAKS,KHT,Khost Airport,Khost,Afghanistan,33.3334007263,69.952003479,3756
VYNT,,Namtu Airport,Naypyidaw,Burma,23.0830001831,97.3830032349,2000
KBDN,,Bend Municipal Airport,Bend,United States,44.09479904,-121.2009964,3460
K62S,,Christmas Valley Airport,Christmas Valley,United States,43.2364997864,-120.6660003662,4317
